date,home,away,p_H,p_D,p_A,pick
2026-06-11,Mexico,South Africa,0.811432709041093,0.11559256208164909,0.07297472887725798,H
2026-06-11,Korea Republic,Czechia,0.5252942796388714,0.22005743264105418,0.2546482877200744,H
2026-06-12,Canada,Bosnia-Herzegovina,0.6245322729818384,0.2528133207533553,0.12265440626480627,H
2026-06-12,United States,Paraguay,0.4376052770136037,0.3052902396886624,0.25710448329773394,H
2026-06-13,Qatar,Switzerland,0.14214977114729244,0.19058112326481422,0.6672691055878934,A
2026-06-13,Brazil,Morocco,0.5452686276732318,0.25993378170127024,0.194797590625498,H
2026-06-13,Haiti,Scotland,0.19153345447116493,0.2661003958876163,0.5423661496412188,A
2026-06-13,Australia,Türkiye,0.32969858532659474,0.29856654662695503,0.37173486804645023,D
2026-06-14,Germany,Curaçao,0.8129520980862239,0.11962647344070948,0.06742142847306659,H
2026-06-14,Netherlands,Japan,0.40693766408546117,0.3107170168611548,0.28234531905338395,D
2026-06-14,Côte d'Ivoire,Ecuador,0.20995319168279392,0.28240387854969934,0.5076429297675067,A
2026-06-14,Sweden,Tunisia,0.49393463026406503,0.3070892014045529,0.19897616833138207,H
2026-06-15,Belgium,Egypt,0.5839552233443027,0.2579555518030729,0.15808922485262436,H
2026-06-15,Spain,Cape Verde,0.8742756174930422,0.07854474431816746,0.047179638188790486,H
2026-06-15,IR Iran,New Zealand,0.6661839617162669,0.20070078067513084,0.1331152576086023,H
2026-06-15,Saudi Arabia,Uruguay,0.12816748031090228,0.27241118177179996,0.5994213379172978,A
2026-06-16,France,Senegal,0.5569730178281965,0.29224242004730133,0.15078456212450214,H
2026-06-16,Iraq,Norway,0.1120896285944151,0.2871106661657413,0.6007997052398436,A
2026-06-16,Argentina,Algeria,0.7141659617330821,0.17083290130194873,0.11500113696496927,H
2026-06-16,Austria,Jordan,0.5840166991944931,0.25192116079144444,0.16406214001406247,H
2026-06-17,Portugal,Congo DR,0.6421193172765465,0.24929979438092564,0.10858088834252794,H
2026-06-17,England,Croatia,0.5323568289415169,0.25001199793594037,0.21763117312254265,H
2026-06-17,Ghana,Panama,0.20271784381167843,0.2904640899784174,0.5068180662099041,A
2026-06-17,Uzbekistan,Colombia,0.21609097211332284,0.26142564337280555,0.5224833845138716,A
2026-06-18,Czechia,South Africa,0.6344403370295616,0.2528064466731092,0.11275321629732925,H
2026-06-18,Switzerland,Bosnia-Herzegovina,0.649100713953899,0.2316953159249524,0.11920397012114856,H
2026-06-18,Canada,Qatar,0.8161624069246893,0.11131840515305458,0.07251918792225605,H
2026-06-18,Mexico,Korea Republic,0.5984367543341282,0.2071589380828022,0.19440430758306965,H
2026-06-19,United States,Australia,0.3719951153347111,0.3156777431388301,0.3123271415264588,D
2026-06-19,Scotland,Morocco,0.302781527919061,0.3477400919611164,0.3494783801198226,D
2026-06-19,Türkiye,Paraguay,0.5197489095874598,0.2784393285609145,0.2018117618516257,H
2026-06-19,Brazil,Haiti,0.8179297610342475,0.12312597246476527,0.05894426650098714,H
2026-06-20,Netherlands,Sweden,0.6178157283268617,0.2682554648867179,0.11392880678642027,H
2026-06-20,Germany,Côte d'Ivoire,0.6185697959620696,0.2257216958119589,0.15570850822597143,H
